{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'gahaman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaham', 'suffix': ['an'], 'dup#2': []}
{'word': 'Galacia', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Galacia', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'galak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galak', 'suffix': [], 'dup#2': []}
{'word': 'galamay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galamay', 'suffix': [], 'dup#2': []}
{'word': 'galang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'galangin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galang', 'suffix': ['in'], 'dup#2': []}
{'word': 'galaw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galaw', 'suffix': [], 'dup#2': []}
{'word': 'galawan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galaw', 'suffix': ['an'], 'dup#2': []}
{'word': 'galawin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galaw', 'suffix': ['in'], 'dup#2': []}
{'word': 'Galilea', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Galilea', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'galing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gali', 'suffix': ['ng'], 'dup#2': []}
{'word': 'galis', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galis', 'suffix': [], 'dup#2': []}
{'word': 'galit', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galit', 'suffix': [], 'dup#2': []}
{'word': 'galos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galos', 'suffix': [], 'dup#2': []}
{'word': 'galugarin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'galugad', 'suffix': ['in'], 'dup#2': []}
{'word': 'gambalain', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gambala', 'suffix': ['in'], 'dup#2': []}
{'word': 'gamit', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gamit', 'suffix': [], 'dup#2': []}
{'word': 'gamitan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gamit', 'suffix': ['an'], 'dup#2': []}
{'word': 'gamitin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gamit', 'suffix': ['in'], 'dup#2': []}
{'word': 'gamiting', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gamit', 'suffix': ['ing'], 'dup#2': []}
{'word': 'gamot', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gamot', 'suffix': [], 'dup#2': []}
{'word': 'gampanan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gampan', 'suffix': ['an'], 'dup#2': []}
{'word': 'gampanin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gampan', 'suffix': ['in'], 'dup#2': []}
{'word': 'gamutan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gamot', 'suffix': ['an'], 'dup#2': []}
{'word': 'gamutin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gamot', 'suffix': ['in'], 'dup#2': []}
{'word': 'gana', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gana', 'suffix': [], 'dup#2': []}
{'word': 'ganang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gana', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganansya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganansya', 'suffix': [], 'dup#2': []}
{'word': 'ganap', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganap', 'suffix': [], 'dup#2': []}
{'word': 'ganapin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganap', 'suffix': ['in'], 'dup#2': []}
{'word': 'ganda', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganda', 'suffix': [], 'dup#2': []}
{'word': 'gandang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganda', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gang', 'suffix': [], 'dup#2': []}
{'word': 'ganid', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganid', 'suffix': [], 'dup#2': []}
{'word': 'ganiri', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganiri', 'suffix': [], 'dup#2': []}
{'word': 'ganito', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganito', 'suffix': [], 'dup#2': []}
{'word': 'ganitong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganito', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganito', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganito', 'suffix': [], 'dup#2': []}
{'word': 'ganiyan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganiy', 'suffix': ['an'], 'dup#2': []}
{'word': 'ganiyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganiya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganon', 'suffix': [], 'dup#2': []}
{'word': 'ganong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganoon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganoon', 'suffix': [], 'dup#2': []}
{'word': 'ganoong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganoo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gansa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gansa', 'suffix': [], 'dup#2': []}
{'word': 'ganti', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganti', 'suffix': [], 'dup#2': []}
{'word': 'gantihan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganti', 'suffix': ['han'], 'dup#2': []}
{'word': 'gantimpala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gantimpala', 'suffix': [], 'dup#2': []}
{'word': 'gantimpalaan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gantimpala', 'suffix': ['an'], 'dup#2': []}
{'word': 'gantimpalang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gantimpala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganting', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganti', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganting-alok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganting-alok', 'suffix': [], 'dup#2': []}
{'word': 'ganto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganto', 'suffix': [], 'dup#2': []}
{'word': 'ganun', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganon', 'suffix': [], 'dup#2': []}
{'word': 'ganung', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gano', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganunpaman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganunpam', 'suffix': ['an'], 'dup#2': []}
{'word': 'ganuon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganuon', 'suffix': [], 'dup#2': []}
{'word': 'ganyan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganyan', 'suffix': [], 'dup#2': []}
{'word': 'ganyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ganyang-ganyan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ganyang-gany', 'suffix': ['an'], 'dup#2': []}
{'word': 'Gapan', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Gapan', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'gapiin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gapi', 'suffix': ['in'], 'dup#2': []}
{'word': 'gapos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gapos', 'suffix': [], 'dup#2': []}
{'word': 'garahe', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'garahe', 'suffix': [], 'dup#2': []}
{'word': 'garantiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'garantiya', 'suffix': [], 'dup#2': []}
{'word': 'garantiyahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'garantiya', 'suffix': ['han'], 'dup#2': []}
{'word': 'garantiyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'garantiya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'garantor', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'garantod', 'suffix': [], 'dup#2': []}
{'word': 'garapal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'garapal', 'suffix': [], 'dup#2': []}
{'word': 'garapon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'garapon', 'suffix': [], 'dup#2': []}
{'word': 'gas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gas', 'suffix': [], 'dup#2': []}
{'word': 'gasolina', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gasolina', 'suffix': [], 'dup#2': []}
{'word': 'gasolinahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gasolina', 'suffix': ['han'], 'dup#2': []}
{'word': 'gaspang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaspa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gastos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gastos', 'suffix': [], 'dup#2': []}
{'word': 'gastusin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gastos', 'suffix': ['in'], 'dup#2': []}
{'word': 'gastusing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gastos', 'suffix': ['ing'], 'dup#2': []}
{'word': 'gatas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gatas', 'suffix': [], 'dup#2': []}
{'word': 'gatong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gato', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gawa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawa', 'suffix': [], 'dup#2': []}
{'word': 'gawaan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawa', 'suffix': ['an'], 'dup#2': []}
{'word': 'gawad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawad', 'suffix': [], 'dup#2': []}
{'word': 'gawain', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawa', 'suffix': ['in'], 'dup#2': []}
{'word': 'gawaing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawa', 'suffix': ['ing'], 'dup#2': []}
{'word': 'gawaingbahay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawaingbahay', 'suffix': [], 'dup#2': []}
{'word': 'gawaing-bahay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawaing-bahay', 'suffix': [], 'dup#2': []}
{'word': 'gawan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawan', 'suffix': [], 'dup#2': []}
{'word': 'gawang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gawa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawa', 'suffix': [], 'dup#2': []}
{'word': 'gawi', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawi', 'suffix': [], 'dup#2': []}
{'word': 'gawin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawin', 'suffix': [], 'dup#2': []}
{'word': 'gawing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gawi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gaya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaya', 'suffix': [], 'dup#2': []}
{'word': 'gayahin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gaya', 'suffix': ['hin'], 'dup#2': []}
{'word': 'gayari', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayari', 'suffix': [], 'dup#2': []}
{'word': 'gayon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayon', 'suffix': [], 'dup#2': []}
{'word': 'gayong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gayoy', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayoy', 'suffix': [], 'dup#2': []}
{'word': 'gayo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayo', 'suffix': [], 'dup#2': []}
{'word': 'gayuma', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayuma', 'suffix': [], 'dup#2': []}
{'word': 'gayun', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayon', 'suffix': [], 'dup#2': []}
{'word': 'gayundin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayund', 'suffix': ['in'], 'dup#2': []}
{'word': 'gayunding', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayund', 'suffix': ['ing'], 'dup#2': []}
{'word': 'gayung', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gayunman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayunm', 'suffix': ['an'], 'dup#2': []}
{'word': 'gayunpaman', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gayunpam', 'suffix': ['an'], 'dup#2': []}
{'word': 'Gentil', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Gentil', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'gera', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gera', 'suffix': [], 'dup#2': []}
{'word': 'gerang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gera', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gerilya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gerilya', 'suffix': [], 'dup#2': []}
{'word': 'gerilyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gerilya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'german', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'german', 'suffix': [], 'dup#2': []}
{'word': 'gibain', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'giba', 'suffix': ['in'], 'dup#2': []}
{'word': 'gif', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gi', 'suffix': [], 'dup#2': []}
{'word': 'gigil', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gigil', 'suffix': [], 'dup#2': []}
{'word': 'gigising', 'dup#1': [], 'prefix': [], 'repeat': ['gi'], 'infix': [], 'root': 'gisi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gilagid', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gilagid', 'suffix': [], 'dup#2': []}
{'word': 'gilas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gilas', 'suffix': [], 'dup#2': []}
{'word': 'gilid', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gilid', 'suffix': [], 'dup#2': []}
{'word': 'gilid-gilid', 'dup#1': ['gilid'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gilid', 'suffix': [], 'dup#2': ['gilid']}
{'word': 'gilingan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'giling', 'suffix': ['an'], 'dup#2': []}
{'word': 'giliw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'giliw', 'suffix': [], 'dup#2': []}
{'word': 'ginagabayan', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gabay', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginagalang', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginagalaw', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'galaw', 'suffix': [], 'dup#2': []}
{'word': 'ginagalawan', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'galaw', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginagalit', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'galit', 'suffix': [], 'dup#2': []}
{'word': 'ginagambala', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gambala', 'suffix': [], 'dup#2': []}
{'word': 'ginagamit', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gamit', 'suffix': [], 'dup#2': []}
{'word': 'ginagamitan', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gamit', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginagamot', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gamot', 'suffix': [], 'dup#2': []}
{'word': 'ginagampanan', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gampan', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginaganap', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'ganap', 'suffix': [], 'dup#2': []}
{'word': 'ginagastos', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gastos', 'suffix': [], 'dup#2': []}
{'word': 'ginagawa', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gawa', 'suffix': [], 'dup#2': []}
{'word': 'ginagawang', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gawa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginagaya', 'dup#1': [], 'prefix': [], 'repeat': ['ga'], 'infix': ['in'], 'root': 'gaya', 'suffix': [], 'dup#2': []}
{'word': 'ginamit', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gamit', 'suffix': [], 'dup#2': []}
{'word': 'ginamitan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gamit', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginamot', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gamot', 'suffix': [], 'dup#2': []}
{'word': 'ginampanan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gampan', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginanap', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'ganap', 'suffix': [], 'dup#2': []}
{'word': 'ginang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gina', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginapi', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gapi', 'suffix': [], 'dup#2': []}
{'word': 'ginarantiyahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'garantiya', 'suffix': ['han'], 'dup#2': []}
{'word': 'ginastos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gastos', 'suffix': [], 'dup#2': []}
{'word': 'ginatasan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gatas', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginaw', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ginaw', 'suffix': [], 'dup#2': []}
{'word': 'ginawa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gawa', 'suffix': [], 'dup#2': []}
{'word': 'ginawan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gawan', 'suffix': [], 'dup#2': []}
{'word': 'ginawang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gawa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginawaran', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gawad', 'suffix': ['an'], 'dup#2': []}
{'word': 'ginaya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gaya', 'suffix': [], 'dup#2': []}
{'word': 'ging', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ging', 'suffix': [], 'dup#2': []}
{'word': 'ginhawa', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ginhawa', 'suffix': [], 'dup#2': []}
{'word': 'ginigisang', 'dup#1': [], 'prefix': [], 'repeat': ['gi'], 'infix': ['in'], 'root': 'gisa', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginintuang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'ginto', 'suffix': ['ang'], 'dup#2': []}
{'word': 'Ginisa', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Ginisa', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'ginising', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gisi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginoo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'goo', 'suffix': [], 'dup#2': []}
{'word': 'ginoong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'goo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ginto', 'suffix': [], 'dup#2': []}
{'word': 'gintong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ginto', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ginugol', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gugol', 'suffix': [], 'dup#2': []}
{'word': 'ginugugol', 'dup#1': [], 'prefix': [], 'repeat': ['gu'], 'infix': ['in'], 'root': 'gugol', 'suffix': [], 'dup#2': []}
{'word': 'ginugulo', 'dup#1': [], 'prefix': [], 'repeat': ['gu'], 'infix': ['in'], 'root': 'gulo', 'suffix': [], 'dup#2': []}
{'word': 'ginugunita', 'dup#1': [], 'prefix': [], 'repeat': ['gu'], 'infix': ['in'], 'root': 'gunita', 'suffix': [], 'dup#2': []}
{'word': 'ginunita', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gunita', 'suffix': [], 'dup#2': []}
{'word': 'ginusto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': ['in'], 'root': 'gusto', 'suffix': [], 'dup#2': []}
{'word': 'gipit', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gipit', 'suffix': [], 'dup#2': []}
{'word': 'gising', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gisi', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gisingin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gising', 'suffix': ['in'], 'dup#2': []}
{'word': 'gitara', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gitara', 'suffix': [], 'dup#2': []}
{'word': 'gitarista', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gitarista', 'suffix': [], 'dup#2': []}
{'word': 'giting', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'giti', 'suffix': ['ng'], 'dup#2': []}
{'word': 'gitna', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gitna', 'suffix': [], 'dup#2': []}
{'word': 'Gitnaang', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Gitnaang', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'gitnang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'gitna', 'suffix': ['ng'], 'dup#2': []}
{'word': 'giyera', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'giyera', 'suffix': [], 'dup#2': []}
{'word': 'giyerang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'giyed', 'suffix': ['ang'], 'dup#2': []}
